min_1_avg_rss12,max_1_avg_rss12,mean_1_avg_rss12,median_1_avg_rss12,sd_1_avg_rss12,fstQ_1_avg_rss12,trdQ_1_avg_rss12,min_2_var_rss12,max_2_var_rss12,mean_2_var_rss12,median_2_var_rss12,sd_2_var_rss12,fstQ_2_var_rss12,trdQ_2_var_rss12,min_3_avg_rss13,max_3_avg_rss13,mean_3_avg_rss13,median_3_avg_rss13,sd_3_avg_rss13,fstQ_3_avg_rss13,trdQ_3_avg_rss13,min_4_var_rss13,max_4_var_rss13,mean_4_var_rss13,median_4_var_rss13,sd_4_var_rss13,fstQ_4_var_rss13,trdQ_4_var_rss13,min_5_avg_rss23,max_5_avg_rss23,mean_5_avg_rss23,median_5_avg_rss23,sd_5_avg_rss23,fstQ_5_avg_rss23,trdQ_5_avg_rss23,min_6_var_rss23,max_6_var_rss23,mean_6_var_rss23,median_6_var_rss23,sd_6_var_rss23,fstQ_6_var_rss23,trdQ_6_var_rss23
27.5,50.75,38.90066805845512,36.75,3.6367297560383274,36.25,42.0,0.0,6.06,0.38423799582463464,0.43,0.48913358818308716,0.0,0.5,1.5,23.25,14.860647181628392,15.0,3.9284575686880756,12.0,18.0,0.0,6.02,0.6547390396659708,0.47,0.7089631511925473,0.0,0.87,0.0,23.75,16.5258872651357,17.75,4.983013488502194,14.0,20.75,0.0,5.17,0.8409812108559499,0.82,0.751229729404255,0.43,1.09
27.0,38.67,32.91152400835073,30.25,3.5073333179330817,30.0,37.0,0.0,2.49,0.45680584551148223,0.0,0.5393452813532902,0.0,1.0,2.5,23.75,16.296638830897702,18.5,5.166276932181944,12.0,21.0,0.0,5.12,0.6652818371607515,0.47,0.7688416230421847,0.0,0.87,2.0,23.5,18.082192066805845,19.25,3.7385811077780353,16.5,20.75,0.0,5.12,0.7919624217118998,0.71,0.7564113071144063,0.43,1.0
42.5,46.0,44.75344467640919,45.0,0.5207309319820125,44.75,45.0,0.0,1.12,0.15423799582463465,0.0,0.2589902215746546,0.0,0.43,3.67,27.25,18.609352818371608,19.25,4.080575811410031,17.0,21.0,0.0,5.17,0.6246555323590814,0.47,0.676210704336052,0.43,0.83,4.33,30.75,19.261983298538624,19.0,4.131270336574785,17.5,21.75,0.0,4.3,0.7647807933194154,0.7,0.6525933973190917,0.43,1.0
25.5,45.75,36.542442588726516,36.5,5.908642142748995,30.0,42.5,0.0,12.19,0.42304801670146136,0.0,0.7735587893744361,0.0,0.82,1.0,24.0,14.916889352818371,15.33,5.444024297766974,11.0,20.33,0.0,5.12,0.7401043841336117,0.49,0.8336765057729589,0.0,0.94,5.5,27.0,17.163089770354905,18.0,2.8515777865381056,15.5,19.0,0.0,6.26,0.8520876826722338,0.83,0.7158245856939738,0.43,1.12
35.25,48.5,40.21555323590814,39.25,2.7428715629542224,37.75,42.5,0.0,3.28,0.6187682672233821,0.5,0.48510097572343436,0.43,1.0,0.0,23.5,14.83839248434238,16.0,4.926339178677647,11.75,18.25,0.0,5.12,0.8740501043841336,0.5,0.9890925459378942,0.0,1.22,0.0,27.33,15.167620041753654,15.25,5.319302555748966,11.67,19.75,0.0,6.36,1.057849686847599,0.83,1.0269945235575826,0.47,1.3
28.5,48.25,43.89868475991649,45.25,3.187795985568097,42.0,46.5,0.0,3.28,0.5167014613778705,0.5,0.3942165269270968,0.43,0.71,0.0,24.25,15.007118997912317,15.0,5.623599151315833,11.25,18.75,0.0,6.98,1.0438830897703548,0.82,1.0950007904441341,0.43,1.48,1.5,25.0,14.916200417536535,15.75,5.26323513728737,10.5,19.25,0.0,7.0,1.3551983298538621,1.09,1.1520697729904248,0.5,1.7
39.67,44.75,42.2843006263048,41.5,1.3570936678218952,41.5,44.33,0.0,1.0,0.49835073068893526,0.5,0.14813906361917867,0.47,0.5,0.0,22.75,9.460083507306889,10.0,5.315288952233134,5.0,14.0,0.0,5.68,0.9015240083507307,0.82,0.836054175680882,0.43,1.25,0.0,23.25,12.533089770354906,12.0,6.045443394064373,8.5,18.25,0.0,7.85,0.8689979123173278,0.82,0.7950428516620321,0.47,1.0
39.5,45.0,42.110772442588726,42.0,1.1232771225901461,41.5,42.0,0.0,1.09,0.34160751565762004,0.47,0.2960254929827801,0.0,0.5,0.0,21.8,11.44874739039666,12.0,4.542176557967957,9.0,14.75,0.0,7.31,0.8843632567849686,0.5,1.0675984671285887,0.43,0.94,1.0,23.0,12.966555323590814,13.25,4.849926845905599,9.0,17.25,0.0,6.36,0.9577453027139875,0.82,0.8805159253677447,0.47,1.22
29.25,46.0,42.73141962421712,43.25,2.0477283232622034,41.33,44.5,0.0,4.72,0.5554488517745303,0.5,0.3829353663000104,0.47,0.5,0.0,24.0,15.851106471816284,16.5,4.8475754871587915,12.5,20.0,0.0,6.12,0.7549269311064718,0.47,0.9056994943951747,0.0,1.0,2.0,24.0,16.424926931106473,17.67,4.284130190653135,13.75,19.0,0.0,5.1,0.8922129436325679,0.71,0.8520600857372612,0.43,1.22
40.0,44.67,42.360939457202505,42.0,1.018301643381113,41.5,43.25,0.0,1.0,0.4835073068893528,0.5,0.2456547383412545,0.43,0.5,2.0,23.5,12.887432150313153,12.75,4.016579015864082,11.33,15.0,0.0,5.93,0.6118371607515658,0.47,0.7266720486677153,0.0,0.83,2.5,26.67,15.253674321503132,13.25,6.471846873365363,9.75,22.0,0.0,4.64,0.7194989561586639,0.5,0.609143853113137,0.43,0.83
42.0,45.0,42.81951882845188,42.5,0.8911180518002803,42.0,43.5,0.0,1.12,0.3348953974895397,0.43,0.26006427511388897,0.0,0.5,0.0,23.0,17.196464435146442,18.0,3.9014426522983445,15.9375,20.0,0.0,5.45,0.5314016736401673,0.43,0.7647125230648466,0.0,0.71,1.0,23.0,16.04297071129707,17.0,4.099081193154289,13.25,19.0,0.0,6.36,0.8550836820083682,0.82,0.765331277051014,0.43,1.09
41.75,46.5,43.19334029227557,42.5,1.230423826980261,42.0,44.5,0.0,1.5,0.2668267223382046,0.43,0.2715983090156398,0.0,0.5,0.0,21.67,14.850187891440502,15.0,4.7294235415907355,12.25,18.4,0.0,4.64,0.5095407098121085,0.47,0.5430671821638904,0.0,0.71,5.67,22.0,16.03438413361169,16.0,3.0242059690679235,14.0,18.33,0.0,5.45,0.8061795407098121,0.82,0.6461500216999801,0.43,1.09
39.0,40.0,39.43365344467641,39.5,0.2087535556874855,39.33,39.5,0.0,1.0,0.42194154488517743,0.47,0.16050713538315176,0.43,0.5,0.0,12.2,5.844300626304801,6.0,3.5008315631124165,3.0,8.75,0.0,3.27,0.39724425887265136,0.43,0.4373932922389547,0.0,0.5,0.0,18.0,10.895156576200417,11.5,3.324711131396496,9.0,12.33,0.0,4.06,0.5839248434237996,0.5,0.4380883283779779,0.43,0.83
0.0,40.67,39.505845511482256,39.5,1.8193831042001731,39.5,39.67,0.0,1.0,0.49653444676409186,0.5,0.1456930284501339,0.47,0.5,0.0,13.25,6.545490605427975,7.0,2.6078625321968647,4.5,8.75,0.0,4.03,0.8246764091858038,0.5,0.7607749364013875,0.43,1.12,0.0,16.25,11.759561586638831,12.0,2.335340104935035,11.33,13.0,0.0,3.19,0.6232359081419624,0.5,0.49936127475470526,0.43,0.87
34.0,51.0,42.69501043841336,40.5,3.5328690247327192,40.25,48.0,0.0,4.85,0.5208977035490605,0.5,0.48400723132386647,0.0,0.83,0.0,23.0,10.913945720250522,12.0,3.2105741358153335,9.0,12.0,0.0,5.72,0.3327557411273486,0.0,0.600129278997332,0.0,0.47,0.0,22.25,4.293653444676409,2.25,4.25222863212918,1.0,8.0,0.0,4.97,0.5495615866388309,0.47,0.6490575851295582,0.0,0.83
39.0,41.0,39.668183716075156,39.5,0.2803454228910341,39.5,39.75,0.0,1.0,0.5837787056367432,0.5,0.1947504601312502,0.5,0.71,0.0,15.0,10.8317745302714,12.0,2.471513093223977,10.25,12.0,0.0,2.49,0.3481628392484342,0.43,0.4092635065326122,0.0,0.5,0.0,14.5,5.791544885177453,5.75,4.093089966571165,1.67,9.33,0.0,3.49,0.6372651356993737,0.5,0.6083390469821848,0.0,0.83
23.5,30.0,27.713695198329855,27.5,1.442564516369729,27.0,29.0,0.0,1.79,0.36444676409185806,0.43,0.39487890308477064,0.0,0.5,0.0,13.25,6.072004175365344,6.25,3.4697032043594684,3.5,8.33,0.0,5.02,0.870375782881002,0.82,0.7781978596096285,0.43,1.3,0.0,21.0,8.336680584551148,8.75,4.078706472622238,5.5,10.75,0.0,4.5,0.7358872651356994,0.71,0.6133797548549641,0.43,1.0
48.0,48.25,48.004175365344466,48.0,0.032071092228324695,48.0,48.0,0.0,0.43,0.0071816283924843426,0.0,0.05516227863271847,0.0,0.0,0.0,13.0,4.897745302713988,5.5,2.568369052900565,3.0,6.25,0.0,2.86,0.39724425887265136,0.43,0.44759179517522873,0.0,0.5,0.0,12.0,7.636638830897703,9.0,3.2617675241862787,4.67,10.0,0.0,2.5,0.6410855949895615,0.5,0.388765440814867,0.43,0.83
39.0,40.0,39.43365344467641,39.5,0.2087535556874855,39.33,39.5,0.0,1.0,0.42194154488517743,0.47,0.16050713538315176,0.43,0.5,0.0,12.2,5.844300626304801,6.0,3.5008315631124165,3.0,8.75,0.0,3.27,0.39724425887265136,0.43,0.4373932922389547,0.0,0.5,0.0,18.0,10.895156576200417,11.5,3.324711131396496,9.0,12.33,0.0,4.06,0.5839248434237996,0.5,0.4380883283779779,0.43,0.83
39.0,41.0,39.668183716075156,39.5,0.2803454228910341,39.5,39.75,0.0,1.0,0.5837787056367432,0.5,0.1947504601312502,0.5,0.71,0.0,15.0,10.8317745302714,12.0,2.471513093223977,10.25,12.0,0.0,2.49,0.3481628392484342,0.43,0.4092635065326122,0.0,0.5,0.0,14.5,5.791544885177453,5.75,4.093089966571165,1.67,9.33,0.0,3.49,0.6372651356993737,0.5,0.6083390469821848,0.0,0.83
23.5,30.0,27.713695198329855,27.5,1.442564516369729,27.0,29.0,0.0,1.79,0.36444676409185806,0.43,0.39487890308477064,0.0,0.5,0.0,13.25,6.072463465553236,6.25,3.4700437980640135,3.5,8.33,0.0,5.02,0.871356993736952,0.82,0.7781778119535951,0.43,1.3,0.0,21.0,8.337098121085594,8.75,4.078764238358161,5.5,10.75,0.0,4.5,0.7347599164926931,0.71,0.6142361780347098,0.43,1.0
39.0,56.25,47.34110647181628,42.67,5.957210376318729,42.0,54.0,0.0,8.49,0.2739039665970772,0.0,0.5632459713403152,0.0,0.47,0.0,18.25,9.539311064718163,10.75,3.9879885222058395,6.0,12.75,0.0,5.72,0.7856576200417537,0.5,0.8124831093830922,0.43,1.0,0.0,21.0,14.295574112734863,14.0,4.14573153906193,11.75,18.0,0.0,5.72,0.765678496868476,0.5,0.7246308459806895,0.43,1.0
39.0,40.0,39.34661795407098,39.33,0.23140159211161188,39.25,39.5,0.0,0.5,0.3661377870563674,0.47,0.19593758562451616,0.43,0.5,0.0,11.33,4.387348643006263,4.5,2.456782232690398,2.5,6.0,0.0,3.54,0.5024425887265136,0.47,0.505092978248688,0.0,0.71,7.0,18.67,16.20926931106472,16.75,2.2246787386230227,15.75,17.67,0.0,3.5,0.588705636743215,0.5,0.42384274511099446,0.43,0.83
39.0,56.25,47.34110647181628,42.67,5.957210376318729,42.0,54.0,0.0,8.49,0.2739039665970772,0.0,0.5632459713403152,0.0,0.47,0.0,18.25,9.539311064718163,10.75,3.9879885222058395,6.0,12.75,0.0,5.72,0.7856576200417537,0.5,0.8124831093830922,0.43,1.0,0.0,21.0,14.295574112734863,14.0,4.14573153906193,11.75,18.0,0.0,5.72,0.765678496868476,0.5,0.7246308459806895,0.43,1.0
26.75,44.75,36.872484342379956,36.33,3.55389342263979,34.5,39.75,0.0,11.68,2.755762004175365,2.18,2.1178968888835024,1.22,4.03,7.0,27.0,16.50883089770355,16.0,3.57863375477884,14.0,19.0,0.0,9.01,3.0151356993736953,2.86,1.7760683426314945,1.5,4.09,8.0,23.0,16.57713987473904,16.75,2.6572302020154206,15.0,18.67,0.0,8.81,2.7756367432150313,2.59,1.5707332328212047,1.64,3.64
25.33,45.0,37.114551148225466,36.25,3.714260058111461,34.5,40.25,0.0,10.84,2.7336116910229644,2.24,1.9247485581448314,1.3,3.77,3.0,27.25,16.656951983298537,16.67,3.612769527781905,14.25,18.75,0.0,10.57,3.13223382045929,2.87,1.8444311239932596,1.79,4.11,6.75,23.33,16.477599164926932,16.67,2.8425018221400657,14.75,18.5,0.0,9.5,3.0782463465553236,2.77,1.8259702109160878,1.7,4.06
19.0,44.0,36.21947807933194,36.0,3.52688715308943,34.0,39.0,0.0,12.28,2.8321711899791233,2.28,1.8886320025154633,1.5,3.86,5.5,25.25,15.420688935281838,15.25,3.252158045229885,13.33,17.5,0.0,9.5,3.1174947807933195,2.94,1.6848939934975635,1.79,4.24,2.5,24.5,15.873152400835073,16.0,3.1699193329079853,14.0,18.25,0.0,9.98,3.481106471816284,3.34,1.829656845052756,2.05,4.55
26.5,44.33,36.6817745302714,36.0,3.5310214577132077,34.25,39.5,0.0,12.89,2.974321503131524,2.36,2.07588099686757,1.41,4.27,8.33,28.25,18.403883089770353,18.0,3.771835334931098,15.67,20.75,0.0,9.63,2.9739665970772444,2.68,1.862778587440686,1.48,4.09,3.0,24.67,16.486221294363258,16.75,2.9782274995024243,14.67,18.5,0.0,8.19,3.0730480167014615,2.69,1.6313683387528977,1.89,4.11
27.0,45.0,36.81027139874739,36.0,3.8992640290226093,33.75,40.25,0.0,10.47,2.6028601252609604,2.12,1.8223360689446262,1.3,3.9,5.67,25.0,15.316826722338204,15.0,3.494744463221521,12.75,17.67,0.0,10.61,2.940814196242171,2.62,1.6611191106342624,1.7,3.9,8.67,24.67,17.289060542797493,17.33,2.779443096609327,15.5,19.25,0.0,8.99,2.891858037578288,2.55,1.7223210028064673,1.58,3.77
27.0,44.33,36.53027139874739,36.0,4.015354073581864,33.25,39.75,0.0,10.43,2.8539039665970773,2.45,1.8898821107232937,1.3,4.15,6.0,27.67,16.159519832985385,16.0,3.4417804546233897,14.0,18.2,0.0,9.63,3.054530271398747,2.87,1.744092161320026,1.79,4.03,7.67,24.5,17.059102296450938,16.75,3.090403798204542,15.0,19.5,0.0,9.18,3.226993736951983,2.87,1.7712880162080828,1.87,4.27
19.0,43.75,35.88275574112735,36.0,4.619270297393318,33.0,39.5,0.0,11.2,3.412275574112735,2.92,2.239849731410017,1.64,4.92,7.67,26.5,16.684509394572025,17.0,3.0097616148904622,14.75,18.67,0.0,8.87,3.128204592901879,2.87,1.7813271672779896,1.7,4.33,0.0,26.5,17.076388308977034,17.0,3.5410816882050122,14.75,19.75,0.0,8.5,3.0920876826722337,2.92,1.6276054184455782,1.89,4.06
18.5,44.25,35.75705636743215,36.0,4.618475121358441,33.0,39.33,0.0,12.6,3.3290605427974946,2.83,2.1427113377867864,1.73,4.36,5.0,24.5,16.032171189979124,16.0,3.413155554750701,13.67,18.33,0.0,9.46,2.8732150313152403,2.68,1.7059862905484549,1.5,3.81,4.0,24.33,16.003883089770355,16.25,3.122793104404178,14.0,18.25,0.0,8.81,3.056471816283925,2.77,1.7260626690804532,1.79,4.06
24.25,45.0,37.1878496868476,36.25,3.577200257809403,34.5,40.25,0.0,8.58,2.3690396659707726,1.92,1.5994619638294394,1.3,3.11,5.5,26.75,16.529060542797495,16.67,3.434206856122171,14.25,19.0,0.0,8.05,2.909686847599165,2.62,1.6016836415174116,1.64,3.94,7.0,25.5,19.601210855949894,20.0,2.8903359021046104,17.8,21.75,0.0,9.34,2.9211482254697287,2.5,1.8544930559912183,1.5,3.9
23.33,43.5,36.245114822546974,36.75,3.825944729418116,33.33,39.25,0.0,9.71,2.7379958246346554,2.17,2.093740759545786,1.22,3.74,7.0,28.5,18.43035490605428,18.33,4.0241210583415885,15.67,21.0,0.0,9.78,3.1312108559498957,2.92,1.812124840818191,1.73,4.24,7.67,27.0,18.49296450939457,18.5,3.620322690256073,15.75,21.0,0.0,11.15,3.536826722338205,3.11,1.9608350286704366,2.17,4.64
26.25,44.25,36.950584551148225,36.25,3.4351473497491876,34.5,40.25,0.0,8.64,2.4220459290187892,2.05,1.726168147914206,1.25,3.35,7.0,26.5,15.31302713987474,15.25,3.0371900932345017,13.25,17.33,0.0,8.06,2.7817954070981212,2.55,1.5437242745640953,1.58,3.77,2.0,22.25,15.980793319415449,16.33,2.8487414451316053,14.0,18.25,0.0,8.34,2.938204592901879,2.55,1.6311975834890557,1.66,4.03
27.75,44.67,37.13538622129436,36.33,3.757125142708018,34.0,40.5,0.0,10.76,2.4231315240083506,1.89,1.6424698864373528,1.25,3.42,0.0,24.75,14.992901878914404,15.0,3.290703675936308,13.0,17.25,0.0,9.0,2.8495824634655533,2.5,1.7169778088285876,1.58,3.9,0.0,23.0,16.778267223382045,17.0,2.6900888374823007,15.0,18.75,0.0,8.75,2.8240292275574115,2.59,1.6385224768350763,1.58,3.74
